month,product_id,label
2021-01,1001,2429.0326509318725
2021-01,1002,8047.913861004771
2021-01,1003,2463.091026696847
2021-01,1004,8212.295176961696
2021-01,1005,4485.7256973243
2021-01,1006,3463.9512667826475
2021-01,1007,3693.1270805790427
2021-01,1008,2420.4211060561447
2021-01,1009,4226.301247442687
2021-01,1010,1352.6480993791486
2021-01,1011,1938.5713700564313
2021-01,1012,4123.48346683831
2021-01,1013,22378.410272366345
2021-01,1014,1427.1771814055583
2021-01,1015,2644.654856051681
2021-01,1016,3552.586195398808
2021-01,1017,3537.853349485229
2021-01,1018,3051.4206396692307
2021-01,1019,1991.5944905954266
2021-01,1020,4054.069201621935
2021-01,1021,2317.4798853348434
2021-01,1022,1405.2789665332439
2021-01,1023,2131.289330565278
2021-01,1024,6970.152028236863
2021-01,1025,2426.2373521389122
2021-01,1026,1041.5249670509957
2021-01,1027,1666.302641390191
2021-01,1028,2052.7311271046456
2021-01,1029,4072.4174045869026
2021-01,1030,3905.7909061398823
2021-01,1031,1566.4453981615472
2021-01,1032,1361.5567205682905
2021-01,1033,1490.712423606391
2021-01,1034,2102.674303128729
2021-01,1035,7928.650406826317
2021-01,1036,2202.3411959898212
2021-01,1037,1094.1237065539656
2021-01,1038,3381.3128562798197
2021-01,1039,2293.2573533209256
2021-01,1040,1351.9340867836459
2021-01,1041,1932.827638351757
2021-01,1042,839.9862517185458
2021-01,1043,1634.7684254897742
2021-01,1044,1808.0789558709707
2021-01,1045,695.527637845328
2021-01,1046,3288.93321056535
2021-01,1047,1210.5163207982137
2021-01,1048,639.9183964053592
2021-01,1049,1571.7058264055158
2021-01,1050,1531.3311358664885
2021-01,1051,806.9590364651546
2021-01,1052,2928.643818336958
2021-01,1053,527.6639750998614
2021-01,1054,1247.090312352227
2021-01,1055,1230.607772699863
2021-01,1056,3034.1251425279765
2021-01,1057,1321.3927948483781
2021-01,1058,587.4022730031448
2021-01,1059,874.887335351593
2021-01,1060,903.162151259799
2021-01,1061,831.9383696987261
2021-01,1062,808.1894934829533
2021-01,1063,3161.1893846000003
2021-01,1064,2674.212005754521
2021-01,1065,1375.920403807494
2021-01,1066,8454.808874603468
2021-01,1067,2448.6962278093065
2021-01,1068,5554.867227074275
2021-01,1069,3002.3515517292017
2021-01,1070,47921.141912399304
2021-01,1071,51657.871960749944
2021-01,1072,10607.008088060651
2021-01,1073,21379.487152992904
2021-01,1074,4383.022494023171
2021-01,1075,2997.2367514048956
2021-01,1076,2721.034331377738
2021-01,1077,4375.731402626486
2021-01,1078,3323.360866168971
2021-01,1079,2367.025068603013
2021-01,1080,2316.0119928706927
2021-01,1081,2731.837754999824
2021-01,1082,2242.0112753520702
2021-01,1083,2714.5377489834173
